Sample,Label,HMDB0012252,HMDB0004080,HMDB0001388,HMDB0001043,HMDB0006270,HMDB0000673,HMDB0005048,HMDB0010202,HMDB0004670,HMDB0004667,HMDB0004669,HMDB0003252,HMDB0004668,HMDB0004701,HMDB0004704,HMDB0004705,HMDB0004702,HMDB0062434,HMDB0003871,HMDB0004680,HMDB0060041,HMDB0002752,HMDB0001403,HMDB0001220,HMDB0001139,HMDB0002710,HMDB0004238,HMDB0004240,HMDB0002776,HMDB0002232,HMDB0004673,HMDB0002311,HMDB0002314,HMDB0002265,HMDB0006245,HMDB0002200,HMDB0003876,HMDB0004679,HMDB0006111,HMDB0001320,HMDB0244516,HMDB0002685,HMDB0005102,HMDB0060052,HMDB0062747,HMDB0013620,HMDB0010214,HMDB0060044,HMDB0060051,HMDB0060037,HMDB0060040,HMDB0060043,HMDB0060050,HMDB0004685,HMDB0060048,HMDB0060047,HMDB0002122,HMDB0005099,HMDB0012535,HMDB0003175,HMDB0002343,HMDB0001442,HMDB0001085
B20-032,Overweight_Obese,9.688562238648451,12.91340816006285,7.5125829519003995,15.638600883362395,15.438647904660447,15.450799642299492,14.090904068085598,5.35017106777469,6.021490399179429,5.426045226892217,4.7175215763544065,7.828307448690521,5.4212077470604045,5.609347897819404,1.8256608763266615,2.266971083869813,6.242183253807209,5.293155626327898,7.133418431187575,1.743234961021791,4.382801359818284,2.5919729907341233,5.724568946448096,4.452255544804069,4.544839298087088,3.5126773889314253,3.03641414012053,4.486488202722246,3.6716015485535554,6.201331388333489,6.1638675380318375,2.7287761385205234,1.9629231518529775,3.053297482447912,2.081914397463091,-1.4517245300364459,5.833806293918439,5.01987594744059,10.079039424159713,3.6062757227339852,2.9907836454375385,3.580867177407563,2.340612765971926,3.432446773154572,5.922974025787775,4.654802127291608,1.5564758367532299,7.1197321147458545,1.4878916423492612,3.6159554147695436,5.670334496365798,4.024972840887272,2.8778008816468175,3.264094920463311,5.659396594005496,3.4757835355084143,3.8603435170785856,3.6104247932230797,4.022179114574562,3.479613724162135,2.4257909394942674,2.233944073506751,2.581539186061039
B20-072,Overweight_Obese,8.822791272735936,11.795779531439198,6.350055453569144,14.842372646698786,14.506197859083601,14.590183087494674,13.229848158332727,5.072520635451068,6.410347485459484,5.540545584277594,4.819499540562645,7.523506101831284,5.367424225575153,4.666093191467225,2.5851937186559493,3.2695661113527708,4.903805192942313,5.460466793290277,7.1540978767167,1.6937401314423675,3.123326583873162,1.9023783063720747,3.797368957219828,3.050697474215492,3.7141764942690236,2.1685840309527213,2.336795398430185,2.9432881105732607,2.813448801592415,5.2494203584568595,5.416519451708294,3.4966001720778745,2.2749913632917793,3.4578742308377146,1.7647300506973014,0.45181569646007347,5.961900002349947,5.300133281941065,11.079101445324,3.004824257224283,1.8962019506318089,2.0998778496424686,0.9121180270493446,3.5482513444171233,6.258770248889177,3.3613436184988434,1.7950710947129938,7.255901238351793,-1.7624620923735128,3.291955518836766,5.45410591266596,3.619190666557921,2.4890198891554465,3.7404862210828767,5.1487905549837,3.281213690450968,4.16018680928874,2.888489111145922,6.010186164204605,2.842156945203691,2.630439593598543,-1.0266336132893297,2.967403139565394
B20-084,Overweight_Obese,9.83904179901309,12.57803696247139,7.65616570436171,15.592942849637273,15.376685639529052,15.402662580036273,14.004865443363135,2.7637414007353165,6.369603038120477,5.700283977325175,5.554391996912281,6.6046067798651436,5.603655987617948,5.46599803281319,2.7627674409943124,3.280365879203141,5.047169854690041,6.697367019936951,8.424421816130192,2.1832981464973225,2.690934307940043,0.9334196695790236,3.1007487860408673,2.8050783011225078,-3.250223731978207,1.6363659798169965,1.9072063716422658,2.9546581488322508,2.785379660118027,5.917873883809429,6.037558981502967,2.896300212987683,2.550093754064643,3.4337714252311744,1.830835762544579,1.4302820830584495,6.019346850194423,5.431610901830713,7.781770732715355,2.9306059684984813,0.7331683018213029,0.7113418107051328,0.58259136403933,3.783646430968161,4.993314156017258,3.72993502039786,2.1612050431796397,4.88222152187909,4.147502560689963,3.0391470785970878,4.18992101968164,3.5022496512638988,2.9811517971150097,3.546205071957912,4.388030776904888,2.909820050977921,3.4398646667985604,1.8990351117769109,4.90236347934343,2.0889243590704445,2.6168092450353626,0.8979913639052507,-3.4779528520173786
B20-089,Overweight_Obese,7.69134565834951,9.976585848394281,6.33447640286174,14.417933648820323,14.24889032535067,14.313793753986658,12.905105842959758,5.274383614407532,6.005911421469611,5.261773445705161,4.30393177337953,7.365357076682556,0.8472727089997525,4.204681300009612,1.665384705405223,3.0668562884866963,3.7934330189630074,5.5878279372440165,7.306934661214358,1.131624241264692,3.7227622764880874,1.521740059216212,4.542935602912615,3.9745119300557645,3.851355819445035,1.8295033443127084,2.2058572724284025,3.0650842944496492,4.3836407671731035,4.702897772225022,4.657309808667872,3.142443612717007,2.166947210197333,2.8189545642389207,0.6746985695683805,9.847943739292978,4.905539234292308,4.50482677126498,10.650376927420936,4.331569109620959,1.7806514933314992,1.9835506794151816,1.634298541611463,2.752298595357108,5.93141855531583,2.553011898862774,1.8299819743947099,6.9192768923515455,-2.693788745026808,2.5590060958182828,6.225568937371049,3.130912287396011,2.650548084159354,3.741617371316623,5.7728121019179355,2.719376748029703,4.109967615363987,3.132301706317923,5.60053550105606,3.3634474847410054,1.546324624475487,1.6741901119884128,2.274751349691247
B20-182,Overweight_Obese,7.877226656876133,10.245652833233297,6.9010151174880585,15.41182073090909,15.099814229240279,15.086803252106627,13.853598778604422,3.9822696603252403,6.101214913326498,5.345635718719322,4.861651039968342,7.2975514225428775,5.166214389581452,3.993717838178063,0.986927301570794,3.0783006108871973,4.350363222861671,5.082773808258655,6.119568251237797,2.2989133791730163,4.0326141271225895,1.4803250084429798,5.238834131840619,4.065016762418223,4.87674359079741,2.5742740749076023,2.6219395573157787,4.077616177974765,3.919117759518132,4.966223106362104,4.819364964130099,2.5140362977117525,1.8676825539690918,2.6438981642617545,1.8294161233605863,1.4535264372280015,5.991138093561237,4.758553692476862,8.796865811090614,3.8623973699838094,1.9453567929588576,2.661193707909635,2.1203436651858567,3.192564732613093,4.551132757804377,3.474343512452201,2.013672013892548,6.243601898645082,4.318562640282071,3.531973160570979,5.092789090161262,4.35182106914154,3.551071765011255,2.8945794907407802,5.26118559914449,3.187394954937187,3.470263547317097,3.1745149268751587,4.9929938959407645,3.351602682229206,0.24139414412515192,1.812714431422757,0.356433985103058
B20-224,Overweight_Obese,9.148806571147121,11.643841225321221,6.892594182570732,14.926006974466182,14.779287113904687,14.87964465231336,13.379018386238101,2.9993485654697403,6.668334276671393,5.9359818481370565,5.305348997676349,7.681863359987655,5.340640589714372,4.772148609921259,2.54022960969528,2.935607222842667,5.18915896492557,6.09703394372136,8.20715610798958,2.6571370088067416,3.065548386815414,1.5323323584300614,4.1309390153585595,3.163964008218576,5.2396098891146625,1.850139211907846,2.2718890187679164,3.2459935727598026,3.782619319576123,5.402041568261249,5.211144531978283,2.815865837720102,1.9997131067321015,2.785930024410178,1.8811704853323574,0.7228798518766215,6.0558032329061104,4.712599510828541,8.683421447169907,3.692767128009074,2.0999421433284438,2.685520593332807,0.9763756802656933,2.6899436307852973,4.517685053016885,3.110776779233328,1.469983477787913,4.311794931562501,3.464739622395266,1.8378374190743432,3.682265640520836,3.1151146292098644,2.2449818323627277,3.2484338904316146,3.735566065983029,1.685348115288309,3.258102275687222,1.977411935034571,6.874189611578486,2.465405706995792,-1.1742770839959342,0.8660954964368085,-1.0488216756867457
B20-275,Overweight_Obese,8.867143475179613,11.631994831827402,6.9123662943536965,15.148871143657795,14.84816074922485,14.9147900881994,13.547119188816001,3.360390490565063,6.289725304431939,5.423912345346945,4.529545400433726,7.202873178420625,5.21131059084491,4.932992501660603,1.673320309013191,2.348524240146101,6.659060558536435,5.341999672866907,7.214617007493096,2.5912174573377116,4.271124634306385,2.464071516079482,5.885370916414304,4.370739820939612,4.005259829427176,3.390154914530247,3.1853915476848966,2.8508866148703977,3.3214976204380995,5.043664131794892,4.8213832438436715,2.1850129839586683,1.95778147760725,2.554446105671141,2.6686357819889115,-1.0116029866248177,5.517938545311601,5.033490544186862,8.857641581181799,3.2853468432245165,0.6599846513378055,2.196350017766881,1.8767081812944078,2.853572940085016,4.6454038910095266,3.6611778468101686,1.4402493834165822,5.441313155604292,4.0095933115587625,2.8527951289055715,4.162914065789477,3.552285999212082,2.3339550033557974,1.3790710280647924,3.9851456365358553,2.695791449841785,3.8907010530516373,2.0812967673043983,3.9412493398308603,3.396628337825472,2.4366176674932447,-0.9555142132521615,-1.2820787471599069
B20-286,Overweight_Obese,8.432707297290081,10.494299398370227,6.596820133720499,14.873137820291195,14.569252878886621,14.589089331947646,13.262559245943171,5.534592076185947,6.108633863751867,5.350933829507177,4.422518146047743,7.838274263063196,-0.8271314312357552,4.344460446912334,2.1449230927127374,2.1523373824064334,4.908048774856692,5.378380424998852,7.239994415322578,0.715220224603916,3.2162443492587736,1.1748208636048874,3.810731936479906,3.24483667614661,4.461997149689525,1.9876435117145432,1.974148785702431,3.0483704370257456,3.7583106116604728,4.7090099151015705,4.716894601681769,1.9873981076216836,1.5177604753191538,2.445558977428519,1.3271658847483803,9.672954599894643,5.489531585342412,4.639445457791946,10.23723624742041,4.068207892903133,3.0805444746900372,2.298757051543325,1.2382940744973598,3.2976005171956055,5.685134341447724,3.07339502592899,1.781069784401603,6.594326994153436,0.41229680374823685,2.944782278717452,5.355687545912105,3.8450788003142935,3.441471140419023,3.656652045124539,5.24975897260015,2.6166652119356884,3.342420646075745,4.166915378240796,6.0430054808282145,2.468518271280884,1.726160101780254,1.1176463960865426,3.849383260445408
B20-309,Overweight_Obese,8.033112249776693,10.553097321483339,6.273496704630906,14.645844618799831,14.460437792468408,14.517100941371542,13.099395735565961,4.865353100353331,6.5009890384283375,5.705352595790316,4.446569391312668,7.7238169861685995,4.886886338239218,4.8319162532933895,2.057196360190124,2.9877264277995446,3.968848775018338,-1.8574757117050735,3.288135440905265,1.4418092089852246,4.302756974162813,1.1897290290600167,5.157153636476094,4.563332012312211,4.68026178851769,1.7290064639825307,1.96792560868308,3.1025527718909456,3.7459510248770607,5.1431956939805685,4.943210268528601,3.006905266541902,2.2247059153669357,2.5068656664840563,1.0085326364862663,11.33132482631676,5.526316661782706,4.925900755407424,10.531421587661033,3.6738409479448992,0.7976630764890718,2.3682697608480443,1.674987800351653,2.8940491926336174,5.496673566681832,3.310826956418358,1.545081318666726,6.729889781428497,3.471001877615799,3.46374252104371,5.236210114961189,4.036344301279826,3.2583508161892176,2.3697487815877394,5.310205851498526,2.7148698994494422,4.357908086228922,3.1406069690527576,6.761057988148745,3.615778631880258,1.7138379407910065,1.8835048870134636,3.9653753497517004
B20-431,Overweight_Obese,9.090600732129204,12.098748399261977,6.2734587641995345,15.01023889662864,14.718811658769557,14.746235582472798,13.396915954859868,4.629936038967742,6.20904473657744,5.5006104737859145,4.502284335250428,7.033175406483631,5.401573579253234,4.924449587886772,2.195290301804895,2.7654297824483316,5.9842977881385915,4.621621926622926,5.89942312112426,1.9826802376584032,3.734561298913787,1.4660455775037031,5.295839920393654,3.994353357568408,3.9795871234720184,2.226608677067267,2.2280642338045826,3.3600079622959056,2.6816942550903464,4.835413610793745,5.019789456540048,2.9078873352446672,1.980481281096882,2.8995458014565285,1.071915002556049,-0.7647025679309141,5.950525016847713,5.348248330190009,9.752989885555062,2.539922486055218,2.347813737267548,2.3019418805500944,1.8968075190814628,3.1158983944820786,5.4574091665345845,3.1719527424833163,1.9135168400853753,6.680317013940136,-1.3121259138430788,3.5925641946596722,4.473071606242122,3.746847416422817,3.0182055561236316,2.2856431082635655,4.6920261349716474,2.750040609141141,4.170021918257881,2.9520667886442546,4.0188842306833905,2.4704356664735783,1.9261456487997444,1.6675275554204907,1.6611779833593603
B20-434,Overweight_Obese,8.978324672453294,11.938438482972886,7.0737497268622205,15.202001730208282,15.000590418561151,15.024349650219046,13.63851345487346,5.170501219998226,6.243371941866901,5.2038284935822405,4.585220607688339,7.52537798372463,5.4590890964015815,4.50604408506182,1.3332774325746433,2.4487730556604563,5.067745734617553,2.162589273200788,5.779418612918387,1.052811143690939,4.04175940862495,1.4499552762788988,5.479834375321452,4.227138951843013,4.834598831560238,2.089081879697947,2.452211635876165,3.786677243842274,3.3038592826771334,4.985661643769948,5.008220413404087,2.7199437914303135,1.4430217799710179,2.210414341740935,2.349679390624365,-0.9038077953829746,5.201481973622676,5.000043544820437,10.693763421974309,3.1933558634659316,1.879651431134072,2.8842783907832894,2.0096926115787292,3.070707390262574,5.888149116816368,3.3945777186205803,2.068305796775048,7.88726316383345,-0.24623741861863913,3.8482324767689824,5.636630410739983,4.336645947430257,3.4833417583975277,2.9129062889763224,5.720910629856423,4.097828884499435,3.950465767710336,3.548691300428912,1.5607667598272652,2.278266583988861,1.9014978367190583,1.2031180411036726,-0.05220546949356586
B20-444,Overweight_Obese,7.4729828156776925,10.358927180356568,5.927928115866108,14.872226155170756,14.254633320027038,14.301984633613227,13.154607718864336,4.475868942835763,5.863650997440904,5.3666875632523015,3.720287166447868,7.105816472931709,4.965232079930534,4.177064084750402,1.5227962445240582,2.3860426169632425,4.677263572781632,-2.161353349620522,2.7352313273195805,0.8924058749595298,3.4092639444103954,1.2373592471495023,4.025523210370678,3.61609267707495,3.387519969955817,1.0770723016729176,1.3127047106296401,2.1133160539157476,2.7607898717533548,4.947008593749713,4.840931066289145,1.8820486752234307,0.9435500221168958,1.6418816914027499,1.4355025363697078,-2.526492769525307,5.660065317322599,4.938846479919014,10.927531065051276,2.810155912945619,1.5504743965927275,1.5677198937023087,1.788169072619662,2.9168866240710454,6.358203225246192,2.448613029185456,1.6249120922465892,7.515707658515459,-0.7991051445450597,3.48215784144395,5.457849962116939,3.552818539740656,2.353910093498717,1.635967657028226,5.344318723621224,3.61200058294399,3.7976506651059565,2.05012457984015,6.1564381551703535,3.220496659288433,1.6982501173729636,1.536444901875129,2.1903030998053588
B20-466,Overweight_Obese,8.936260218923598,11.568412626246143,6.7711208099905935,14.967089301176607,14.740280768813376,14.777448605278432,13.398020574352074,6.070258061343422,6.675024098051929,5.848429813053863,4.834872146201711,8.208128551772909,6.474276887325178,4.863664072052216,1.666743507488564,2.807065639707511,5.472212007172338,2.3349959122832504,5.946733055167919,2.0772676867998747,3.573774301534902,1.2391849379491158,4.79420835759705,3.699599147562907,4.696435165954508,1.907208061079783,2.3894114570872116,3.6819064740887306,4.1788703891558265,5.569822033605255,5.509937545650438,3.1049424025362384,1.999361710886997,2.6238090528638827,1.389992723484276,5.106022125015608,6.12324955235688,5.418110112136502,10.85704052389047,4.339701617241183,2.5624051000314907,2.2961091954712307,1.5690122196077747,3.3728698064696405,5.882533498597058,4.100103375746855,1.8996900190517936,7.657774459796427,4.019391489740521,4.010529724794762,5.726511879105595,4.658492054087624,3.150651956129044,2.4461545454686684,5.940659009267327,3.5515132977779267,3.846963350213773,4.435787889960732,6.680008699719094,3.7747507104326865,1.7615140883979574,1.1961088982420174,3.323433015893158
B20-530,Overweight_Obese,8.242112983086956,10.953326241446446,5.532083571043419,14.52476644100292,14.166062393113942,14.227011475699566,12.90008728375836,5.476714338534406,6.496805213636824,5.254917077292932,4.529227685232014,7.6643660187376,5.399425184244788,4.324145786512893,1.436985939867611,2.563339214732136,5.3283225220556645,4.85765090646377,5.806095295258174,1.3153065483892743,4.485558645355403,1.6772452115210787,5.471473096813962,4.604014233404279,3.861917206920008,2.4347952426472377,2.484443190098336,2.974867278676442,3.538110928549776,5.471550963254627,4.838427668998107,2.404594452441787,1.8033093281647896,2.6224118657359026,1.376084047199533,-2.3367925302474553,5.720511605155387,5.0347268352918935,10.692821907109588,3.490260549967649,-0.8377618116278123,1.4653534236416321,1.8171625827399567,2.571780164620905,5.84059960363727,3.073351559093579,1.4643837414683443,6.738646660237044,3.765826669317188,3.099623730823939,4.991288776104594,3.7346699002015957,2.1769729988407898,0.6520020817115868,4.887395483500143,2.7199333656670377,4.02993984121402,3.494258625789944,4.511443462714132,4.115985314748727,1.718938012784724,1.6560154847213868,2.4515282985441607
